name,address,image_url,latitude,longitude,contact_number,website_url,opening_hours
Absolute Acai,3 Pickering Street. #01-38 Nankin Row Singapore 048660,http://danielfooddiary.com/wp-content/uploads/2016/01/absoluteacai2.jpg,1.284387,103.847236,62244088,http://www.absolute-acai.com/,"9.30am – 8.30pm (Mon – Fri), Closed Sat – Sun"
Aiskilin,"215F Upper Thomson, Singapore 574349",https://scontent-sit4-1.xx.fbcdn.net/v/t1.0-9/12717330_1679318879001792_1559701829610929934_n.jpg?oh=527a1e7266b098e4ac144047f898d133&oe=5900109B,1.352201,103.835076,9681 8610,https://www.facebook.com/AiSkiLin/,"12pm – 11pm (Tue-Thu), 12pm – 2am (Fri), 10am – 2am (Sat), 10am – 11pm (Sun), Closed Mon"
Alchemist,"International Plaza, 10 Anson Road #01-34 Singapore 709903",https://scontent-sit4-1.xx.fbcdn.net/v/t1.0-9/13600030_1617598581888263_9071860176982311535_n.jpg?oh=09dab49d7621d1dedd30fec1b9a18a50&oe=5904DE95,1.275816,103.846019,- ,https://www.facebook.com/alchemistsg/,"7:30am – 3:30pm (Mon – Fri), 7:30am – 1:30pm (Sat), Closed Sun"
Alt-Yard,"Tampines West Community Club, 5 Tampines Avenue 3, Singapore 529705",https://scontent-sin6-1.xx.fbcdn.net/v/t1.0-9/12308689_10153105780006008_3262879976729053572_n.jpg?oh=d22260aee52b49c5ef923b77ef882fdb&oe=590EAD68,1.348878,103.935731,- ,https://www.facebook.com/pages/Alt-Yard/991182220914148,-
Amiral Atelier,Paragon Shopping Centre B1-25 Singapore,https://fb-s-c-a.akamaihd.net/h-ak-xfp1/v/t1.0-1/p480x480/14732138_815896015179853_6016579919830023305_n.png?oh=1b6ef9227479bca92347b967dd072633&oe=59173D28&__gda__=1497766178_fae4f6be6892ce32fedd0bd228ef4c8a,1.303643,103.835743,6737 3889,https://www.facebook.com/amiral.atelier/,11am – 10pm (Mon – Sun)
Apiary,"84 Neil Road, Singapore 088844",http://danielfooddiary.com/wp-content/uploads/2016/10/apiary1.jpg,1.27963,103.842195,6493 7273,https://www.facebook.com/apiary.sg/,"12pm – 10pm (Sun-Thu), 12pm – 1am (Fri-Sat)"
Badoque,"298 Bedok Road, Singapore 469454",https://scontent-sin6-1.xx.fbcdn.net/v/t31.0-8/16487157_1439218842820176_7986532051725371832_o.jpg?oh=550e82440b2c7b27fc85cdc9d358fede&oe=5907EB20,1.331519,103.948781,6446 6928,https://www.facebook.com/badoquecafeSG/,Daily: 12:00 - 22:00
Bee’s Knee at The Garage,"50 Cluny Park Road, Singapore Botanic Gardens, Singapore 257488",https://scontent-sin6-1.xx.fbcdn.net/v/t1.0-9/16114304_251622958610516_4417776235966266176_n.jpg?oh=feceb4a1a38d319e94d5e4f338759443&oe=593EE00B,1.318982,103.815587,6264 7978,https://www.facebook.com/thegaragesbg/,"10am – 6pm (Tue – Sun), Closed Mon"
Bell’s Cottage Café,"#01-233, 354 Clementi Avenue 2, Singapore 120354",https://scontent-sin6-1.xx.fbcdn.net/v/t31.0-8/10862571_772713339443638_6631542205400172568_o.jpg?oh=74947911efdb366d8654472eee806d2d&oe=5908A18E,1.313528,103.770778,6779 3138,https://www.facebook.com/bellscottagecafe/,"Mon- Thurs: 12:00PM - 9:00PM, Fri - Sat: 12:00PM - 10:00PM"
Brawn & Brains,"100 Guillemard Road #01-02, Singapore 399718",https://scontent-sin6-1.xx.fbcdn.net/v/t1.0-9/16508366_807398712749244_2870092309173750988_n.jpg?oh=260e2adfa146eb03da54b0b8d4623d6c&oe=590B52C0,1.309968,103.881862,6348 0501,https://www.facebook.com/brawnbrains.sg/,"Tues - Fri: 0830-1800, Sat, Sun, PH: 0930- 1800"
Breko Café,"38 Lorong Mambong, Singapore 277694",https://fb-s-a-a.akamaihd.net/h-ak-xal1/v/t31.0-0/p640x640/16463500_10155928833922619_4181965287111691729_o.jpg?oh=4b4c47ed1014336b3168c88aaf39c876&oe=5901C304&__gda__=1493547811_a368f58b2c4232c2888d7c0a9289ade0,1.311726,103.794455,6468 4424,http://brekocafe.com/,"Sundays – Thursdays: 830am – 12mn, Fridays – Saturdays: 9am – 2am"
Brew Maison,"6 Raffles Boulevard, #02-226A/B, Marina Square Singapore 039594",https://scontent-sit4-1.xx.fbcdn.net/v/t1.0-9/10168091_431101707025591_1966162468_n.jpg?oh=697205bcc2495b018e324a1b732dff78&oe=594C32B6,1.291064,103.857158,63527687,https://www.brewmaison.com,Daily : 10am - 9pm
